Waste_ID,Item_Name,Category,Quantity,Condition,Donor_ID,Created_At,Expiry_Date,Status
1,Sony Camera,Laptop,8,Obsolete,899,2025-06-24,2025-10-27,Claimed
2,Dell Laptop,Laptop,4,Damaged,516,2025-06-30,2025-07-05,Expired
3,Dell Laptop,Laptop,3,Working,306,2024-12-23,2025-03-31,Claimed
4,HP Printer,Other,20,Obsolete,346,2023-12-23,2024-02-22,Claimed
5,Sony Camera,Laptop,11,Damaged,368,2025-08-18,2025-09-05,Available
6,Samsung TV,Appliance,1,Working,230,2024-12-17,2025-10-18,Expired
7,Samsung TV,Laptop,1,Obsolete,517,2024-08-09,2025-04-24,Available
8,iPhone,Battery,2,Damaged,898,2024-04-21,2025-01-16,Expired
9,Dell Laptop,Other,20,Working,609,2024-02-02,2024-10-14,Available
10,Sony Camera,Mobile,1,Working,707,2025-03-24,2025-07-23,Available
11,HP Printer,Appliance,13,Working,561,2023-12-16,2024-11-25,Claimed
12,HP Printer,Laptop,7,Obsolete,703,2025-05-27,2025-08-10,Expired
13,iPhone,Battery,14,Obsolete,104,2024-06-06,2025-04-24,Expired
14,Microwave,Battery,20,Obsolete,718,2025-04-10,2025-07-04,Available
15,HP Printer,Mobile,17,Obsolete,633,2024-08-24,2025-04-16,Available
16,Dell Laptop,Mobile,4,Damaged,204,2025-07-21,2025-09-21,Expired
17,Samsung TV,Battery,17,Working,367,2023-10-22,2025-07-26,Expired
18,HP Printer,Battery,6,Working,562,2025-01-09,2025-09-20,Claimed
19,Samsung TV,Appliance,11,Working,3,2025-08-11,2025-08-28,Available
20,Sony Camera,Mobile,4,Obsolete,686,2024-08-13,2024-12-05,Claimed
21,Samsung TV,Mobile,17,Working,741,2024-11-02,2025-10-28,Expired
22,iPhone,Battery,8,Damaged,304,2025-01-22,2025-07-28,Claimed
23,HP Printer,Mobile,4,Working,896,2024-07-15,2025-07-31,Available
24,Dell Laptop,Battery,11,Damaged,757,2024-01-28,2024-03-14,Available
25,iPhone,Mobile,1,Working,680,2025-04-20,2025-07-03,Expired
26,Samsung TV,Battery,12,Damaged,979,2025-04-06,2025-05-14,Expired
27,Dell Laptop,Mobile,12,Damaged,188,2024-05-11,2025-10-30,Available
28,HP Printer,Appliance,15,Damaged,856,2024-03-02,2024-03-09,Claimed
29,Sony Camera,Appliance,14,Obsolete,908,2024-08-11,2024-10-28,Available
30,iPhone,Laptop,2,Working,107,2024-05-21,2024-11-20,Claimed
31,Microwave,Appliance,19,Obsolete,449,2025-06-23,2025-07-27,Available
32,Microwave,Appliance,12,Obsolete,30,2024-11-01,2025-05-14,Expired
33,Sony Camera,Laptop,16,Damaged,116,2024-07-12,2025-08-26,Claimed
34,HP Printer,Mobile,3,Damaged,671,2024-12-23,2025-08-21,Claimed
35,iPhone,Other,19,Obsolete,579,2024-05-14,2025-04-30,Available
36,Sony Camera,Battery,17,Obsolete,705,2023-11-01,2025-02-08,Expired
37,Microwave,Mobile,14,Obsolete,745,2025-02-24,2025-10-08,Available
38,HP Printer,Battery,13,Working,860,2025-06-24,2025-06-28,Expired
39,Microwave,Mobile,1,Obsolete,957,2024-08-18,2025-10-16,Available
40,Microwave,Appliance,16,Working,77,2023-12-29,2025-03-01,Claimed
41,Dell Laptop,Laptop,11,Damaged,52,2024-12-14,2025-02-01,Expired
42,Samsung TV,Other,13,Damaged,837,2024-03-23,2025-03-24,Available
43,iPhone,Appliance,15,Obsolete,459,2023-11-26,2024-01-11,Available
44,HP Printer,Appliance,11,Working,510,2024-04-19,2024-12-10,Expired
45,Sony Camera,Mobile,4,Damaged,423,2024-12-24,2025-01-15,Available
46,Microwave,Other,1,Working,811,2024-10-20,2024-11-26,Expired
47,Microwave,Battery,17,Obsolete,212,2025-02-23,2025-04-04,Expired
48,Sony Camera,Appliance,11,Damaged,846,2024-03-23,2025-08-17,Available
49,Samsung TV,Appliance,11,Obsolete,786,2024-08-24,2025-03-09,Expired
50,Microwave,Appliance,12,Obsolete,464,2024-08-26,2025-10-19,Available
51,iPhone,Laptop,1,Damaged,364,2025-01-21,2025-02-10,Expired
52,Dell Laptop,Other,17,Damaged,719,2025-08-12,2025-09-18,Available
53,iPhone,Laptop,16,Working,842,2025-04-05,2025-10-28,Expired
54,Sony Camera,Appliance,4,Damaged,626,2025-08-30,2025-10-20,Available
55,Samsung TV,Mobile,13,Working,469,2024-09-28,2025-05-29,Available
56,Sony Camera,Battery,4,Damaged,48,2024-11-23,2024-12-02,Expired
57,Sony Camera,Other,4,Damaged,469,2024-02-26,2025-06-05,Expired
58,Microwave,Other,5,Damaged,5,2023-12-19,2024-04-07,Expired
59,Sony Camera,Mobile,18,Damaged,859,2025-02-13,2025-08-10,Expired
60,HP Printer,Other,6,Obsolete,593,2025-06-11,2025-09-12,Available
61,Sony Camera,Laptop,4,Damaged,674,2025-01-23,2025-02-06,Expired
62,Microwave,Battery,17,Damaged,429,2024-06-19,2024-11-14,Expired
63,Sony Camera,Laptop,9,Damaged,987,2025-03-06,2025-10-02,Claimed
64,Dell Laptop,Appliance,5,Working,423,2025-05-01,2025-08-06,Expired
65,Sony Camera,Other,10,Obsolete,561,2024-06-16,2024-08-13,Claimed
66,Sony Camera,Other,7,Working,215,2025-04-12,2025-10-25,Expired
67,Sony Camera,Battery,12,Obsolete,136,2025-03-24,2025-08-03,Expired
68,Sony Camera,Laptop,17,Obsolete,711,2024-03-14,2025-10-02,Expired
69,Dell Laptop,Mobile,12,Obsolete,492,2025-05-14,2025-07-01,Expired
70,Microwave,Appliance,18,Damaged,899,2024-02-19,2025-05-12,Claimed
71,iPhone,Other,4,Working,391,2024-09-16,2024-10-27,Available
72,iPhone,Mobile,7,Damaged,769,2024-03-28,2025-06-12,Available
73,Dell Laptop,Battery,5,Working,708,2025-05-01,2025-10-23,Claimed
74,Samsung TV,Other,2,Damaged,834,2024-09-25,2025-10-13,Claimed
75,iPhone,Other,18,Working,761,2024-03-07,2024-09-03,Expired
76,Microwave,Appliance,8,Obsolete,804,2024-11-04,2024-11-05,Expired
77,Dell Laptop,Mobile,13,Damaged,427,2025-08-05,2025-08-07,Expired
78,Dell Laptop,Other,2,Working,762,2024-04-15,2024-06-24,Claimed
79,Samsung TV,Other,15,Working,934,2024-04-17,2025-09-17,Expired
80,Sony Camera,Battery,19,Obsolete,757,2025-06-24,2025-07-31,Expired
81,Samsung TV,Laptop,10,Damaged,182,2024-02-07,2025-06-28,Expired
82,iPhone,Laptop,6,Obsolete,527,2025-09-06,2025-10-16,Available
83,HP Printer,Mobile,14,Damaged,570,2025-04-20,2025-08-19,Claimed
84,Samsung TV,Laptop,19,Damaged,6,2025-02-06,2025-06-02,Claimed
85,HP Printer,Laptop,2,Working,951,2024-01-05,2025-09-05,Claimed
86,Microwave,Mobile,20,Obsolete,309,2023-10-08,2025-07-07,Claimed
87,Microwave,Other,12,Working,803,2024-04-24,2024-08-05,Expired
88,Dell Laptop,Other,8,Working,534,2024-03-09,2024-06-26,Available
89,Microwave,Laptop,14,Obsolete,550,2025-09-24,2025-09-24,Claimed
90,iPhone,Battery,8,Working,680,2023-10-28,2025-09-21,Claimed
91,Dell Laptop,Battery,10,Working,974,2025-03-26,2025-10-26,Expired
92,Microwave,Appliance,18,Obsolete,10,2024-07-28,2025-05-06,Available
93,Sony Camera,Battery,15,Working,927,2024-11-29,2025-04-23,Expired
94,Microwave,Other,8,Working,699,2024-02-14,2025-08-07,Claimed
95,HP Printer,Mobile,13,Damaged,554,2025-09-06,2025-09-24,Expired
96,Dell Laptop,Mobile,17,Damaged,527,2025-09-30,2025-10-10,Expired
97,HP Printer,Appliance,2,Damaged,920,2024-04-20,2025-06-30,Expired
98,Samsung TV,Battery,17,Working,971,2024-10-13,2025-05-04,Available
99,Samsung TV,Other,18,Working,642,2023-11-23,2025-03-15,Available
100,Samsung TV,Laptop,14,Working,211,2024-03-27,2024-11-13,Expired
101,Sony Camera,Appliance,3,Obsolete,703,2025-07-30,2025-08-15,Available
102,iPhone,Appliance,11,Working,90,2025-08-28,2025-09-06,Available
103,iPhone,Laptop,9,Obsolete,73,2023-11-20,2025-10-18,Expired
104,Samsung TV,Battery,14,Damaged,462,2024-05-10,2025-04-15,Expired
105,HP Printer,Appliance,11,Working,399,2025-02-13,2025-06-02,Expired
106,iPhone,Other,1,Obsolete,738,2024-08-05,2025-08-04,Expired
107,iPhone,Other,2,Obsolete,869,2024-06-02,2025-06-14,Available
108,Dell Laptop,Other,4,Damaged,806,2024-03-20,2024-07-29,Expired
109,Dell Laptop,Other,3,Damaged,784,2025-03-30,2025-07-30,Claimed
110,HP Printer,Appliance,1,Damaged,161,2023-12-06,2025-06-08,Expired
111,Samsung TV,Laptop,13,Obsolete,303,2025-01-31,2025-05-08,Expired
112,Samsung TV,Battery,12,Working,567,2023-12-25,2024-09-08,Expired
113,Samsung TV,Mobile,2,Working,587,2025-08-17,2025-09-26,Expired
114,HP Printer,Other,18,Working,313,2023-11-25,2024-11-13,Available
