Collector_ID,Name,Type,Address,City,Contact
1,Wilson-Stephens,Govt,"29355 Guerrero Lakes Apt. 055, Ramosmouth, PA 80096",Ahmedabad,1379830457
2,Mata-Ramos,Recycler,"60895 Buck Camp, West Donnaburgh, DE 27384",Chennai,6896008347
3,Becker-Jones,Govt,"74611 Jessica Ports, Rayberg, CT 83522",Kolkata,6033878852
4,Hunt-Garcia,Recycler,"97630 Deanna Mountains Apt. 794, Kimberlymouth, TX 84723",Delhi,1444107692
5,Mack-Greer,NGO,"Unit 1604 Box 3598, DPO AE 80615",Ahmedabad,5907996585
6,Wade-Salinas,Govt,"434 Tracy Square Apt. 071, Owensfurt, TX 83970",Ahmedabad,5007883692
7,Lee Ltd,NGO,"0336 Anderson Plaza Suite 023, Port Yvonneberg, TX 51958",Delhi,3273551497
8,Schmitt And Sons,Recycler,"46950 Jennifer Island Suite 570, North Blake, NJ 33462",Pune,3644594761
9,Rodriguez Plc,Recycler,"270 Nguyen Mill, Garciaberg, FL 71413",Hyderabad,1305644685
10,Shepherd-Peterson,Govt,"3560 Jimenez Trafficway, Sandraborough, SD 18444",Kolkata,6399046008
11,Le-Bird,NGO,"022 Bryan Mills Suite 506, South Kerriton, SD 61086",Kolkata,1512003934
12,Carr-Bryant,Recycler,"62183 Kari Viaduct, New Jessica, CA 97577",Pune,1296921053
13,Gillespie Inc,Recycler,"83774 Shawn Center, Justinside, NM 96883",Chennai,1872820632
14,"Keller, Rivas And Burgess",NGO,"69804 Perry Manor, Wesleymouth, WA 35988",Hyderabad,6096064724
15,Chavez Group,Recycler,"8840 Smith Square Suite 657, Elliston, CO 19149",Pune,1889728426
16,"Hogan, Thomas And Morales",Govt,"1700 Gonzalez Park Apt. 860, Paulfurt, NY 01887",Ahmedabad,1664795127
17,"Mills, Merritt And Beard",Govt,"85354 Mary Turnpike Apt. 199, New Angelaview, AK 68959",Hyderabad,0170867152
18,"Garcia, Rush And Ruiz",Govt,"36895 Harper Mission Apt. 461, West Terriland, OK 00567",Mumbai,7017850205
19,Hernandez Ltd,Recycler,"39201 Veronica Extensions Suite 599, Adamsmouth, UT 86215",Mumbai,1539659744
20,"Wong, Brown And Miller",NGO,"374 Shelley Turnpike Suite 133, Pinedabury, NV 56042",Kolkata,0016997681
21,George-Williams,NGO,"688 Joshua Radial Apt. 803, Wesleyburgh, WA 06416",Kolkata,1574450999
22,Stewart Group,Recycler,"11085 Suzanne Glen, Byrdhaven, OH 88097",Chennai,0015932135
23,"Benson, Curtis And Steele",Govt,"22642 Jensen Park, North Matthew, LA 72151",Pune,9878192147
24,"Scott, Daniel And Ramirez",Govt,"2937 Timothy Plaza, Evelynburgh, KS 56833",Delhi,7275804529
25,Coleman Group,Recycler,"887 Rivera Harbors Suite 847, Tammybury, AL 15645",Delhi,1293605962
26,King And Sons,Recycler,"24844 Munoz Manors, Richardland, MT 73165",Kolkata,2230706594
27,Gray And Sons,NGO,"433 Jason Mill Apt. 718, Reidburgh, ME 60344",Ahmedabad,6311213807
28,Ryan-Yates,Recycler,"PSC 6154, Box 5985, APO AP 53105",Bangalore,3565418028
29,Hurley Ltd,NGO,"9059 Price Station Suite 288, Lake Mary, NV 05220",Kolkata,2031329887
30,Dillon Group,Recycler,"77862 Duffy Squares Suite 272, Rodgerstown, IA 20101",Pune,8778347106
31,Wade And Sons,Govt,"557 Matthew Manors Apt. 327, Newmanton, KS 43832",Hyderabad,5859730273
32,"Fields, Bryan And Jackson",Govt,"42402 Peterson Highway Suite 893, Staffordmouth, AZ 38927",Kolkata,1678815964
33,Booth-Stevens,Govt,"9044 Reese Meadows Suite 332, New Melanie, GA 37649",Ahmedabad,1955877006
34,Byrd Llc,Govt,"USNV Haley, FPO AA 36491",Hyderabad,7608953012
35,"Williams, Villarreal And Sanchez",NGO,"87162 John Manors, West Patriciaside, CA 05506",Delhi,1015337435
36,Smith-Fields,NGO,"715 Diaz Meadows, Stevenshire, LA 46828",Kolkata,5959955055
37,"Welch, Ramos And Evans",Govt,"83952 Anderson Walk Suite 207, Port Katherine, SD 41570",Mumbai,1921457445
38,Brown And Sons,NGO,"6947 Anthony Street, West Stephanie, VA 47998",Hyderabad,1321244029
